digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 34.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 34.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 34.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 34.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 34.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 34.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 59.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 59.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 59.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 59.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 59.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 96.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 96.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 96.8 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 96.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 96.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
Paris->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 43.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 52.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 52.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 52.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 52.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 52.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 52.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 64.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 64.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 64.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 64.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 64.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 49.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 49.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 49.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 49.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 49.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 49.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 47.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 47.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 47.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 47.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 47.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 47.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 151.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 151.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 151.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 151.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 151.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 151.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 62.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 62.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 62.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 62.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 62.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 62.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 157.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 157.0 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 157.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 157.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 157.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 157.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 129.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 129.4 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 129.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 129.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 129.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
