digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 159.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 159.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 159.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 159.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 159.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 26.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 26.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 26.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 26.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 26.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 143.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 143.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 143.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 154.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 116.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 148.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 148.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 148.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 148.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 167.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 157.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 157.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 157.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 157.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 157.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
