digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.0 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 43.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 43.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 43.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 38.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 47.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.5 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 38.5 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
