digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 133.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 156.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 156.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 156.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 156.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 156.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 156.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.6 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 65.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 65.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 104.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
