digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 44.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 44.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 48.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 44.3 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 44.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 44.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
}
