digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 47.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 117.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 41.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.1 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 43.1 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 43.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 43.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 159.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 159.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 159.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 159.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 159.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 159.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
