digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 72.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 58.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 55.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 55.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 55.4 "]
Paris->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 55.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 55.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 60.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 57.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 62.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 140.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 140.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 140.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 140.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 140.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 140.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 137.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 137.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 137.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 137.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 137.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 137.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 81.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 81.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 81.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 81.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 81.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 81.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 83.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 83.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 83.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 83.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 83.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 83.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 77.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 77.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 77.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 77.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 77.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 84.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 84.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 84.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 84.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 84.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 134.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 70.9 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 70.9 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 70.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 70.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 70.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
