digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "16 iteration: total duration 3340.000 "NewYork
Budapest->Starlink_47 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 44.8% "]
Starlink_47->Starlink_28 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 20.0% "]
Starlink_28->Starlink_39 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 25.5% "]
Starlink_39->Starlink_3 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 9.3% "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 107.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 107.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 290.0 
 TR: 107.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 290.0 
 TR: 107.8 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 107.8 "]
Budapest->Starlink_47 [color=Black label=" D: 20.0 
 TR: 110.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 20.0 
 TR: 110.9 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 110.9 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 110.9 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 110.9 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 90.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 210.0 
 TR: 90.3 "]
Starlink_37->Starlink_40 [color=Black label=" D: 210.0 
 TR: 90.3 "]
Starlink_40->Starlink_18 [color=Black label=" D: 210.0 
 TR: 90.3 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 90.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 115.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 115.0 "]
Starlink_37->Starlink_40 [color=Black label=" D: 290.0 
 TR: 115.0 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 115.0 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 115.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 115.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 115.5 "]
Starlink_37->Starlink_18 [color=Black label=" D: 290.0 
 TR: 115.5 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 115.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 115.5 "]
Budapest->Starlink_47 [color=Black label=" D: 250.0 
 TR: 153.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 250.0 
 TR: 153.4 "]
Starlink_37->Starlink_18 [color=Black label=" D: 250.0 
 TR: 153.4 "]
Starlink_18->Starlink_32 [color=Black label=" D: 250.0 
 TR: 153.4 "]
Starlink_32->NewYork [color=Black label=" D: 250.0 
 TR: 153.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 86.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 86.4 "]
Starlink_37->Starlink_32 [color=Black label=" D: 290.0 
 TR: 86.4 "]
Starlink_32->Starlink_10 [color=Black label=" D: 290.0 
 TR: 86.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 86.4 "]
Budapest->Starlink_47 [color=Black label=" D: 250.0 
 TR: 114.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 250.0 
 TR: 114.8 "]
Starlink_37->Starlink_32 [color=Black label=" D: 250.0 
 TR: 114.8 "]
Starlink_32->Starlink_21 [color=Black label=" D: 250.0 
 TR: 114.8 "]
Starlink_21->NewYork [color=Black label=" D: 250.0 
 TR: 114.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 88.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 88.4 "]
Starlink_37->Starlink_27 [color=Black label=" D: 290.0 
 TR: 88.4 "]
Starlink_27->Starlink_32 [color=Black label=" D: 290.0 
 TR: 88.4 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 88.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 187.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 187.9 "]
Starlink_37->Starlink_46 [color=Black label=" D: 290.0 
 TR: 187.9 "]
Starlink_46->Starlink_10 [color=Black label=" D: 290.0 
 TR: 187.9 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 187.9 "]
Budapest->Starlink_47 [color=Black label=" D: 50.0 
 TR: 121.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 50.0 
 TR: 121.7 "]
Starlink_37->Starlink_10 [color=Black label=" D: 50.0 
 TR: 121.7 "]
Starlink_10->Starlink_21 [color=Black label=" D: 50.0 
 TR: 121.7 "]
Starlink_21->NewYork [color=Black label=" D: 50.0 
 TR: 121.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 103.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 103.4 "]
Starlink_37->Starlink_38 [color=Black label=" D: 290.0 
 TR: 103.4 "]
Starlink_38->Starlink_10 [color=Black label=" D: 290.0 
 TR: 103.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 103.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 101.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 101.8 "]
Starlink_37->Starlink_19 [color=Black label=" D: 290.0 
 TR: 101.8 "]
Starlink_19->Starlink_32 [color=Black label=" D: 290.0 
 TR: 101.8 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 101.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 115.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 115.6 "]
Starlink_37->Starlink_19 [color=Black label=" D: 290.0 
 TR: 115.6 "]
Starlink_19->Starlink_10 [color=Black label=" D: 290.0 
 TR: 115.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 115.6 "]
Budapest->Starlink_47 [color=Black label=" D: 80.0 
 TR: 104.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 80.0 
 TR: 104.9 "]
Starlink_37->Starlink_19 [color=Black label=" D: 80.0 
 TR: 104.9 "]
Starlink_19->Starlink_29 [color=Black label=" D: 80.0 
 TR: 104.9 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 104.9 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 120.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 120.0 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 120.0 "]
Starlink_19->Starlink_18 [color=Black label=" D: 40.0 
 TR: 120.0 "]
Starlink_18->NewYork [color=Black label=" D: 40.0 
 TR: 120.0 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 71.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 71.5 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 71.5 "]
Starlink_19->Starlink_32 [color=Black label=" D: 40.0 
 TR: 71.5 "]
Starlink_32->NewYork [color=Black label=" D: 40.0 
 TR: 71.5 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 85.3 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 85.3 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 85.3 "]
Starlink_19->Starlink_10 [color=Black label=" D: 40.0 
 TR: 85.3 "]
Starlink_10->NewYork [color=Black label=" D: 40.0 
 TR: 85.3 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 74.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 74.6 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 74.6 "]
Starlink_19->Starlink_29 [color=Black label=" D: 40.0 
 TR: 74.6 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 74.6 "]
Budapest->Starlink_47 [color=Black label=" D: 260.0 
 TR: 123.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 260.0 
 TR: 123.5 "]
Starlink_56->Starlink_29 [color=Black label=" D: 260.0 
 TR: 123.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 260.0 
 TR: 123.5 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 123.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 84.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 84.0 "]
Starlink_56->Starlink_29 [color=Black label=" D: 290.0 
 TR: 84.0 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 84.0 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 84.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 115.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 115.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 290.0 
 TR: 115.6 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 115.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 115.6 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 82.8 "]
Starlink_47->Starlink_56 [color=Black label=" D: 110.0 
 TR: 82.8 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 82.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 82.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 82.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 119.3 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 119.3 "]
Starlink_56->Starlink_11 [color=Black label=" D: 290.0 
 TR: 119.3 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 119.3 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 119.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 210.5 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 210.5 "]
Starlink_56->Starlink_20 [color=Black label=" D: 290.0 
 TR: 210.5 "]
Starlink_20->Starlink_21 [color=Black label=" D: 290.0 
 TR: 210.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 210.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 117.0 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 117.0 "]
Starlink_56->Starlink_21 [color=Black label=" D: 290.0 
 TR: 117.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 117.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 117.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 80.4 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 80.4 "]
Starlink_56->Starlink_12 [color=Black label=" D: 290.0 
 TR: 80.4 "]
Starlink_12->Starlink_21 [color=Black label=" D: 290.0 
 TR: 80.4 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 80.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 115.4 "]
Starlink_47->Starlink_56 [color=Black label=" D: 130.0 
 TR: 115.4 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 115.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 115.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 115.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 75.8 "]
Starlink_47->Starlink_20 [color=Black label=" D: 290.0 
 TR: 75.8 "]
Starlink_20->Starlink_48 [color=Black label=" D: 290.0 
 TR: 75.8 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 75.8 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 75.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 106.3 "]
Starlink_47->Starlink_20 [color=Black label=" D: 290.0 
 TR: 106.3 "]
Starlink_20->Starlink_39 [color=Black label=" D: 290.0 
 TR: 106.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 106.3 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 106.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 149.7 "]
Starlink_47->Starlink_20 [color=Black label=" D: 290.0 
 TR: 149.7 "]
Starlink_20->Starlink_21 [color=Black label=" D: 290.0 
 TR: 149.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 149.7 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 149.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 113.9 "]
Starlink_47->Starlink_20 [color=Black label=" D: 290.0 
 TR: 113.9 "]
Starlink_20->Starlink_31 [color=Black label=" D: 290.0 
 TR: 113.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 113.9 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 113.9 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 74.8 "]
Starlink_47->Starlink_20 [color=Black label=" D: 110.0 
 TR: 74.8 "]
Starlink_20->Starlink_26 [color=Black label=" D: 110.0 
 TR: 74.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 110.0 
 TR: 74.8 "]
Starlink_21->NewYork [color=Black label=" D: 110.0 
 TR: 74.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 78.9 "]
Starlink_47->Starlink_26 [color=Black label=" D: 290.0 
 TR: 78.9 "]
Starlink_26->Starlink_29 [color=Black label=" D: 290.0 
 TR: 78.9 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 78.9 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 78.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 111.4 "]
Starlink_47->Starlink_26 [color=Black label=" D: 290.0 
 TR: 111.4 "]
Starlink_26->Starlink_29 [color=Black label=" D: 290.0 
 TR: 111.4 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 111.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 111.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 65.2 "]
Starlink_47->Starlink_26 [color=Black label=" D: 290.0 
 TR: 65.2 "]
Starlink_26->Starlink_39 [color=Black label=" D: 290.0 
 TR: 65.2 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 65.2 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 65.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 107.8 "]
Starlink_47->Starlink_26 [color=Black label=" D: 290.0 
 TR: 107.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 290.0 
 TR: 107.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 107.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 107.8 "]
Budapest->Starlink_47 [color=Black label=" D: 230.0 
 TR: 98.5 "]
Starlink_47->Starlink_19 [color=Black label=" D: 230.0 
 TR: 98.5 "]
Starlink_19->Starlink_40 [color=Black label=" D: 230.0 
 TR: 98.5 "]
Starlink_40->Starlink_21 [color=Black label=" D: 230.0 
 TR: 98.5 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 98.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 76.8 "]
Starlink_47->Starlink_19 [color=Black label=" D: 290.0 
 TR: 76.8 "]
Starlink_19->Starlink_32 [color=Black label=" D: 290.0 
 TR: 76.8 "]
Starlink_32->Starlink_10 [color=Black label=" D: 290.0 
 TR: 76.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 76.8 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 105.2 "]
Starlink_47->Starlink_19 [color=Black label=" D: 240.0 
 TR: 105.2 "]
Starlink_19->Starlink_32 [color=Black label=" D: 240.0 
 TR: 105.2 "]
Starlink_32->Starlink_21 [color=Black label=" D: 240.0 
 TR: 105.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 105.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 108.5 "]
Starlink_47->Starlink_19 [color=Black label=" D: 290.0 
 TR: 108.5 "]
Starlink_19->Starlink_38 [color=Black label=" D: 290.0 
 TR: 108.5 "]
Starlink_38->Starlink_10 [color=Black label=" D: 290.0 
 TR: 108.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 108.5 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 81.1 "]
Starlink_47->Starlink_19 [color=Black label=" D: 210.0 
 TR: 81.1 "]
Starlink_19->Starlink_29 [color=Black label=" D: 210.0 
 TR: 81.1 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 81.1 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 81.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 110.1 "]
Starlink_47->Starlink_19 [color=Black label=" D: 290.0 
 TR: 110.1 "]
Starlink_19->Starlink_29 [color=Black label=" D: 290.0 
 TR: 110.1 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 110.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 110.1 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 158.5 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 158.5 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 158.5 "]
Starlink_19->Starlink_18 [color=Black label=" D: 140.0 
 TR: 158.5 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 158.5 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_19->Starlink_32 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_32->NewYork [color=Black label=" D: 140.0 
 TR: 110.1 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 123.9 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 123.9 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 123.9 "]
Starlink_19->Starlink_10 [color=Black label=" D: 140.0 
 TR: 123.9 "]
Starlink_10->NewYork [color=Black label=" D: 140.0 
 TR: 123.9 "]
Budapest->Starlink_47 [color=Black label=" D: 80.0 
 TR: 113.1 "]
Starlink_47->Starlink_48 [color=Black label=" D: 80.0 
 TR: 113.1 "]
Starlink_48->Starlink_19 [color=Black label=" D: 80.0 
 TR: 113.1 "]
Starlink_19->Starlink_29 [color=Black label=" D: 80.0 
 TR: 113.1 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 113.1 "]
Budapest->Starlink_47 [color=Black label=" D: 250.0 
 TR: 178.3 "]
Starlink_47->Starlink_48 [color=Black label=" D: 250.0 
 TR: 178.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 250.0 
 TR: 178.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 250.0 
 TR: 178.3 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 178.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 139.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 139.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 290.0 
 TR: 139.0 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 139.0 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 139.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 170.5 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 170.5 "]
Starlink_48->Starlink_29 [color=Black label=" D: 290.0 
 TR: 170.5 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 170.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 170.5 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_47->Starlink_48 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 93.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 130.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 130.0 "]
Starlink_48->Starlink_11 [color=Black label=" D: 290.0 
 TR: 130.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 130.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 130.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 149.2 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 149.2 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 149.2 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 149.2 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 149.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 98.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 98.0 "]
Starlink_48->Starlink_39 [color=Black label=" D: 290.0 
 TR: 98.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 98.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 98.0 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 118.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 130.0 
 TR: 118.0 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 118.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 118.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 118.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 72.3 "]
Starlink_47->Starlink_12 [color=Black label=" D: 290.0 
 TR: 72.3 "]
Starlink_12->Starlink_39 [color=Black label=" D: 290.0 
 TR: 72.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 72.3 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 72.3 "]
Budapest->Starlink_47 [color=Black label=" D: 230.0 
 TR: 116.9 "]
Starlink_47->Starlink_12 [color=Black label=" D: 230.0 
 TR: 116.9 "]
Starlink_12->Starlink_21 [color=Black label=" D: 230.0 
 TR: 116.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 230.0 
 TR: 116.9 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 116.9 "]
Budapest->Starlink_47 [color=Black label=" D: 280.0 
 TR: 105.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 280.0 
 TR: 105.7 "]
Starlink_18->Starlink_11 [color=Black label=" D: 280.0 
 TR: 105.7 "]
Starlink_11->Starlink_10 [color=Black label=" D: 280.0 
 TR: 105.7 "]
Starlink_10->NewYork [color=Black label=" D: 280.0 
 TR: 105.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 62.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 290.0 
 TR: 62.6 "]
Starlink_18->Starlink_39 [color=Black label=" D: 290.0 
 TR: 62.6 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 62.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 62.6 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 109.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 140.0 
 TR: 109.3 "]
Starlink_18->Starlink_29 [color=Black label=" D: 140.0 
 TR: 109.3 "]
Starlink_29->Starlink_32 [color=Black label=" D: 140.0 
 TR: 109.3 "]
Starlink_32->NewYork [color=Black label=" D: 140.0 
 TR: 109.3 "]
Budapest->Starlink_47 [color=Black label=" D: 150.0 
 TR: 140.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 150.0 
 TR: 140.1 "]
Starlink_18->Starlink_29 [color=Black label=" D: 150.0 
 TR: 140.1 "]
Starlink_29->Starlink_10 [color=Black label=" D: 150.0 
 TR: 140.1 "]
Starlink_10->NewYork [color=Black label=" D: 150.0 
 TR: 140.1 "]
Budapest->Starlink_47 [color=Black label=" D: 220.0 
 TR: 83.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 83.5 "]
Starlink_18->Starlink_32 [color=Black label=" D: 220.0 
 TR: 83.5 "]
Starlink_32->Starlink_10 [color=Black label=" D: 220.0 
 TR: 83.5 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 83.5 "]
Budapest->Starlink_47 [color=Black label=" D: 280.0 
 TR: 105.7 "]
Starlink_47->Starlink_40 [color=Black label=" D: 280.0 
 TR: 105.7 "]
Starlink_40->Starlink_11 [color=Black label=" D: 280.0 
 TR: 105.7 "]
Starlink_11->Starlink_10 [color=Black label=" D: 280.0 
 TR: 105.7 "]
Starlink_10->NewYork [color=Black label=" D: 280.0 
 TR: 105.7 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 145.7 "]
Starlink_47->Starlink_40 [color=Black label=" D: 110.0 
 TR: 145.7 "]
Starlink_40->Starlink_21 [color=Black label=" D: 110.0 
 TR: 145.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 110.0 
 TR: 145.7 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 145.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 111.1 "]
Starlink_47->Starlink_40 [color=Black label=" D: 290.0 
 TR: 111.1 "]
Starlink_40->Starlink_39 [color=Black label=" D: 290.0 
 TR: 111.1 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 111.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 111.1 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 66.8 "]
Starlink_47->Starlink_40 [color=Black label=" D: 130.0 
 TR: 66.8 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 66.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 66.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 66.8 "]
Budapest->Starlink_47 [color=Black label=" D: 250.0 
 TR: 64.9 "]
Starlink_47->Starlink_4 [color=Black label=" D: 250.0 
 TR: 64.9 "]
Starlink_4->Starlink_39 [color=Black label=" D: 250.0 
 TR: 64.9 "]
