digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "8 iteration: total duration 3530.000 "NewYork
Budapest->Starlink_10 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_10->Starlink_46 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 30.6% "]
Starlink_46->Starlink_9 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 22.4% "]
Starlink_9->Starlink_37 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 14.2% "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 96.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 96.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 129.2 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 129.2 "]
Starlink_9->Starlink_58 [color=Black label=" D: 150.0 
 TR: 129.2 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 129.2 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 129.2 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 129.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 153.9 "]
Starlink_10->Starlink_37 [color=Black label=" D: 150.0 
 TR: 153.9 "]
Starlink_37->Starlink_36 [color=Black label=" D: 150.0 
 TR: 153.9 "]
Starlink_36->Starlink_55 [color=Black label=" D: 150.0 
 TR: 153.9 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 153.9 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 153.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 98.1 "]
Starlink_10->Starlink_37 [color=Black label=" D: 150.0 
 TR: 98.1 "]
Starlink_37->Starlink_28 [color=Black label=" D: 150.0 
 TR: 98.1 "]
Starlink_28->Starlink_55 [color=Black label=" D: 150.0 
 TR: 98.1 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 98.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 98.1 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 168.1 "]
Starlink_10->Starlink_37 [color=Black label=" D: 10.0 
 TR: 168.1 "]
Starlink_37->Starlink_56 [color=Black label=" D: 10.0 
 TR: 168.1 "]
Starlink_56->Starlink_27 [color=Black label=" D: 10.0 
 TR: 168.1 "]
Starlink_27->Starlink_26 [color=Black label=" D: 10.0 
 TR: 168.1 "]
Starlink_26->NewYork [color=Black label=" D: 10.0 
 TR: 168.1 "]
Budapest->Starlink_10 [color=Black label=" D: 80.0 
 TR: 130.9 "]
Starlink_10->Starlink_37 [color=Black label=" D: 80.0 
 TR: 130.9 "]
Starlink_37->Starlink_48 [color=Black label=" D: 80.0 
 TR: 130.9 "]
Starlink_48->Starlink_55 [color=Black label=" D: 80.0 
 TR: 130.9 "]
Starlink_55->Starlink_26 [color=Black label=" D: 80.0 
 TR: 130.9 "]
Starlink_26->NewYork [color=Black label=" D: 80.0 
 TR: 130.9 "]
Budapest->Starlink_10 [color=Black label=" D: 110.0 
 TR: 83.1 "]
Starlink_10->Starlink_37 [color=Black label=" D: 110.0 
 TR: 83.1 "]
Starlink_37->Starlink_55 [color=Black label=" D: 110.0 
 TR: 83.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 110.0 
 TR: 83.1 "]
Starlink_45->Starlink_48 [color=Black label=" D: 110.0 
 TR: 83.1 "]
Starlink_48->NewYork [color=Black label=" D: 110.0 
 TR: 83.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_10->Starlink_37 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_37->Starlink_55 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_45->Starlink_26 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 129.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 243.6 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 243.6 "]
Starlink_46->Starlink_57 [color=Black label=" D: 150.0 
 TR: 243.6 "]
Starlink_57->Starlink_47 [color=Black label=" D: 150.0 
 TR: 243.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 243.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 243.6 "]
Budapest->Starlink_10 [color=Black label=" D: 30.0 
 TR: 208.4 "]
Starlink_10->Starlink_46 [color=Black label=" D: 30.0 
 TR: 208.4 "]
Starlink_46->Starlink_60 [color=Black label=" D: 30.0 
 TR: 208.4 "]
Starlink_60->Starlink_47 [color=Black label=" D: 30.0 
 TR: 208.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 30.0 
 TR: 208.4 "]
Starlink_37->NewYork [color=Black label=" D: 30.0 
 TR: 208.4 "]
Budapest->Starlink_10 [color=Black label=" D: 120.0 
 TR: 209.0 "]
Starlink_10->Starlink_46 [color=Black label=" D: 120.0 
 TR: 209.0 "]
Starlink_46->Starlink_52 [color=Black label=" D: 120.0 
 TR: 209.0 "]
Starlink_52->Starlink_47 [color=Black label=" D: 120.0 
 TR: 209.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 120.0 
 TR: 209.0 "]
Starlink_37->NewYork [color=Black label=" D: 120.0 
 TR: 209.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 182.4 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 182.4 "]
Starlink_46->Starlink_19 [color=Black label=" D: 150.0 
 TR: 182.4 "]
Starlink_19->Starlink_28 [color=Black label=" D: 150.0 
 TR: 182.4 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 182.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 182.4 "]
Budapest->Starlink_10 [color=Black label=" D: 130.0 
 TR: 212.1 "]
Starlink_10->Starlink_46 [color=Black label=" D: 130.0 
 TR: 212.1 "]
Starlink_46->Starlink_19 [color=Black label=" D: 130.0 
 TR: 212.1 "]
Starlink_19->Starlink_30 [color=Black label=" D: 130.0 
 TR: 212.1 "]
Starlink_30->Starlink_37 [color=Black label=" D: 130.0 
 TR: 212.1 "]
Starlink_37->NewYork [color=Black label=" D: 130.0 
 TR: 212.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 352.7 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 352.7 "]
Starlink_46->Starlink_9 [color=Black label=" D: 150.0 
 TR: 352.7 "]
Starlink_9->Starlink_37 [color=Black label=" D: 150.0 
 TR: 352.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 352.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 179.5 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 179.5 "]
Starlink_46->Starlink_9 [color=Black label=" D: 150.0 
 TR: 179.5 "]
Starlink_9->Starlink_28 [color=Black label=" D: 150.0 
 TR: 179.5 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 179.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 179.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 225.3 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 225.3 "]
Starlink_46->Starlink_9 [color=Black label=" D: 150.0 
 TR: 225.3 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 225.3 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 225.3 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 225.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_46->Starlink_9 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 173.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 219.4 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 219.4 "]
Starlink_46->Starlink_9 [color=Black label=" D: 150.0 
 TR: 219.4 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 219.4 "]
Starlink_45->Starlink_26 [color=Black label=" D: 150.0 
 TR: 219.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 219.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 166.1 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 166.1 "]
Starlink_46->Starlink_9 [color=Black label=" D: 150.0 
 TR: 166.1 "]
Starlink_9->Starlink_44 [color=Black label=" D: 150.0 
 TR: 166.1 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 166.1 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 166.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_46->Starlink_9 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_9->Starlink_58 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 166.0 "]
Budapest->Starlink_10 [color=Black label=" D: 120.0 
 TR: 215.2 "]
Starlink_10->Starlink_46 [color=Black label=" D: 120.0 
 TR: 215.2 "]
Starlink_46->Starlink_55 [color=Black label=" D: 120.0 
 TR: 215.2 "]
Starlink_55->Starlink_44 [color=Black label=" D: 120.0 
 TR: 215.2 "]
Starlink_44->Starlink_37 [color=Black label=" D: 120.0 
 TR: 215.2 "]
Starlink_37->NewYork [color=Black label=" D: 120.0 
 TR: 215.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 178.8 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 178.8 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 178.8 "]
Starlink_55->Starlink_50 [color=Black label=" D: 150.0 
 TR: 178.8 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 178.8 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 178.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 173.8 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 173.8 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 173.8 "]
Starlink_55->Starlink_42 [color=Black label=" D: 150.0 
 TR: 173.8 "]
Starlink_42->Starlink_37 [color=Black label=" D: 150.0 
 TR: 173.8 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 173.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 185.8 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 185.8 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 185.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 185.8 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 185.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 185.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 232.3 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 232.3 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 232.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 232.3 "]
Starlink_45->Starlink_26 [color=Black label=" D: 150.0 
 TR: 232.3 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 232.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 183.2 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 183.2 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 183.2 "]
Starlink_55->Starlink_64 [color=Black label=" D: 150.0 
 TR: 183.2 "]
Starlink_64->Starlink_37 [color=Black label=" D: 150.0 
 TR: 183.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 183.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 178.2 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 178.2 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 178.2 "]
Starlink_55->Starlink_34 [color=Black label=" D: 150.0 
 TR: 178.2 "]
Starlink_34->Starlink_37 [color=Black label=" D: 150.0 
 TR: 178.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 178.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 238.3 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 238.3 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 238.3 "]
Starlink_55->Starlink_56 [color=Black label=" D: 150.0 
 TR: 238.3 "]
Starlink_56->Starlink_37 [color=Black label=" D: 150.0 
 TR: 238.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 238.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 303.1 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 303.1 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 303.1 "]
Starlink_55->Starlink_37 [color=Black label=" D: 150.0 
 TR: 303.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 303.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 303.1 "]
Budapest->Starlink_10 [color=Black label=" D: 90.0 
 TR: 205.7 "]
Starlink_10->Starlink_46 [color=Black label=" D: 90.0 
 TR: 205.7 "]
Starlink_46->Starlink_55 [color=Black label=" D: 90.0 
 TR: 205.7 "]
Starlink_55->Starlink_2 [color=Black label=" D: 90.0 
 TR: 205.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 90.0 
 TR: 205.7 "]
Starlink_37->NewYork [color=Black label=" D: 90.0 
 TR: 205.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 170.4 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 170.4 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 170.4 "]
Starlink_55->Starlink_65 [color=Black label=" D: 150.0 
 TR: 170.4 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 170.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 170.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 208.9 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 208.9 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 208.9 "]
Starlink_55->Starlink_58 [color=Black label=" D: 150.0 
 TR: 208.9 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 208.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 208.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 221.5 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 221.5 "]
Starlink_46->Starlink_2 [color=Black label=" D: 150.0 
 TR: 221.5 "]
Starlink_2->Starlink_37 [color=Black label=" D: 150.0 
 TR: 221.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 221.5 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 221.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 181.4 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 181.4 "]
Starlink_46->Starlink_2 [color=Black label=" D: 150.0 
 TR: 181.4 "]
Starlink_2->Starlink_47 [color=Black label=" D: 150.0 
 TR: 181.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 181.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 181.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 171.7 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 171.7 "]
Starlink_46->Starlink_2 [color=Black label=" D: 150.0 
 TR: 171.7 "]
Starlink_2->Starlink_65 [color=Black label=" D: 150.0 
 TR: 171.7 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 171.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 171.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 278.7 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 278.7 "]
Starlink_46->Starlink_65 [color=Black label=" D: 150.0 
 TR: 278.7 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 278.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 278.7 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 278.7 "]
Budapest->Starlink_10 [color=Black label=" D: 40.0 
 TR: 220.0 "]
Starlink_10->Starlink_46 [color=Black label=" D: 40.0 
 TR: 220.0 "]
Starlink_46->Starlink_65 [color=Black label=" D: 40.0 
 TR: 220.0 "]
Starlink_65->Starlink_2 [color=Black label=" D: 40.0 
 TR: 220.0 "]
Starlink_2->Starlink_37 [color=Black label=" D: 40.0 
 TR: 220.0 "]
Starlink_37->NewYork [color=Black label=" D: 40.0 
 TR: 220.0 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 238.8 "]
Starlink_10->Starlink_46 [color=Black label=" D: 10.0 
 TR: 238.8 "]
Starlink_46->Starlink_47 [color=Black label=" D: 10.0 
 TR: 238.8 "]
Starlink_47->Starlink_58 [color=Black label=" D: 10.0 
 TR: 238.8 "]
Starlink_58->Starlink_37 [color=Black label=" D: 10.0 
 TR: 238.8 "]
Starlink_37->NewYork [color=Black label=" D: 10.0 
 TR: 238.8 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 249.4 "]
Starlink_10->Starlink_46 [color=Black label=" D: 10.0 
 TR: 249.4 "]
Starlink_46->Starlink_47 [color=Black label=" D: 10.0 
 TR: 249.4 "]
Starlink_47->Starlink_50 [color=Black label=" D: 10.0 
 TR: 249.4 "]
Starlink_50->Starlink_37 [color=Black label=" D: 10.0 
 TR: 249.4 "]
Starlink_37->NewYork [color=Black label=" D: 10.0 
 TR: 249.4 "]
Budapest->Starlink_10 [color=Black label=" D: 20.0 
 TR: 159.7 "]
Starlink_10->Starlink_47 [color=Black label=" D: 20.0 
 TR: 159.7 "]
Starlink_47->Starlink_58 [color=Black label=" D: 20.0 
 TR: 159.7 "]
Starlink_58->Starlink_37 [color=Black label=" D: 20.0 
 TR: 159.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 20.0 
 TR: 159.7 "]
Starlink_26->NewYork [color=Black label=" D: 20.0 
 TR: 159.7 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 164.0 "]
Starlink_10->Starlink_47 [color=Black label=" D: 10.0 
 TR: 164.0 "]
Starlink_47->Starlink_50 [color=Black label=" D: 10.0 
 TR: 164.0 "]
Starlink_50->Starlink_37 [color=Black label=" D: 10.0 
 TR: 164.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 10.0 
 TR: 164.0 "]
Starlink_26->NewYork [color=Black label=" D: 10.0 
 TR: 164.0 "]
Budapest->Starlink_10 [color=Black label=" D: 160.0 
 TR: 129.2 "]
Starlink_10->Starlink_19 [color=Black label=" D: 160.0 
 TR: 129.2 "]
Starlink_19->Starlink_17 [color=Black label=" D: 160.0 
 TR: 129.2 "]
Starlink_17->Starlink_28 [color=Black label=" D: 160.0 
 TR: 129.2 "]
Starlink_28->Starlink_37 [color=Black label=" D: 160.0 
 TR: 129.2 "]
Starlink_37->NewYork [color=Black label=" D: 160.0 
 TR: 129.2 "]
Budapest->Starlink_10 [color=Black label=" D: 20.0 
 TR: 98.2 "]
Starlink_10->Starlink_19 [color=Black label=" D: 20.0 
 TR: 98.2 "]
Starlink_19->Starlink_28 [color=Black label=" D: 20.0 
 TR: 98.2 "]
Starlink_28->Starlink_63 [color=Black label=" D: 20.0 
 TR: 98.2 "]
Starlink_63->Starlink_34 [color=Black label=" D: 20.0 
 TR: 98.2 "]
Starlink_34->NewYork [color=Black label=" D: 20.0 
 TR: 98.2 "]
Budapest->Starlink_10 [color=Black label=" D: 30.0 
 TR: 100.1 "]
Starlink_10->Starlink_19 [color=Black label=" D: 30.0 
 TR: 100.1 "]
Starlink_19->Starlink_28 [color=Black label=" D: 30.0 
 TR: 100.1 "]
Starlink_28->Starlink_63 [color=Black label=" D: 30.0 
 TR: 100.1 "]
Starlink_63->Starlink_26 [color=Black label=" D: 30.0 
 TR: 100.1 "]
Starlink_26->NewYork [color=Black label=" D: 30.0 
 TR: 100.1 "]
Budapest->Starlink_10 [color=Black label=" D: 160.0 
 TR: 102.0 "]
Starlink_10->Starlink_19 [color=Black label=" D: 160.0 
 TR: 102.0 "]
Starlink_19->Starlink_28 [color=Black label=" D: 160.0 
 TR: 102.0 "]
Starlink_28->Starlink_55 [color=Black label=" D: 160.0 
 TR: 102.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 160.0 
 TR: 102.0 "]
Starlink_26->NewYork [color=Black label=" D: 160.0 
 TR: 102.0 "]
Budapest->Starlink_10 [color=Black label=" D: 160.0 
 TR: 145.1 "]
Starlink_10->Starlink_19 [color=Black label=" D: 160.0 
 TR: 145.1 "]
Starlink_19->Starlink_28 [color=Black label=" D: 160.0 
 TR: 145.1 "]
Starlink_28->Starlink_37 [color=Black label=" D: 160.0 
 TR: 145.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 160.0 
 TR: 145.1 "]
Starlink_26->NewYork [color=Black label=" D: 160.0 
 TR: 145.1 "]
Budapest->Starlink_10 [color=Black label=" D: 140.0 
 TR: 138.4 "]
Starlink_10->Starlink_19 [color=Black label=" D: 140.0 
 TR: 138.4 "]
Starlink_19->Starlink_20 [color=Black label=" D: 140.0 
 TR: 138.4 "]
Starlink_20->Starlink_63 [color=Black label=" D: 140.0 
 TR: 138.4 "]
Starlink_63->Starlink_26 [color=Black label=" D: 140.0 
 TR: 138.4 "]
Starlink_26->NewYork [color=Black label=" D: 140.0 
 TR: 138.4 "]
Budapest->Starlink_10 [color=Black label=" D: 160.0 
 TR: 112.0 "]
Starlink_10->Starlink_19 [color=Black label=" D: 160.0 
 TR: 112.0 "]
Starlink_19->Starlink_20 [color=Black label=" D: 160.0 
 TR: 112.0 "]
Starlink_20->Starlink_55 [color=Black label=" D: 160.0 
 TR: 112.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 160.0 
 TR: 112.0 "]
Starlink_26->NewYork [color=Black label=" D: 160.0 
 TR: 112.0 "]
Budapest->Starlink_10 [color=Black label=" D: 160.0 
 TR: 94.1 "]
Starlink_10->Starlink_19 [color=Black label=" D: 160.0 
 TR: 94.1 "]
Starlink_19->Starlink_9 [color=Black label=" D: 160.0 
 TR: 94.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 160.0 
 TR: 94.1 "]
Starlink_28->Starlink_37 [color=Black label=" D: 160.0 
 TR: 94.1 "]
Starlink_37->NewYork [color=Black label=" D: 160.0 
 TR: 94.1 "]
Budapest->Starlink_10 [color=Black label=" D: 160.0 
 TR: 114.3 "]
Starlink_10->Starlink_19 [color=Black label=" D: 160.0 
 TR: 114.3 "]
Starlink_19->Starlink_38 [color=Black label=" D: 160.0 
 TR: 114.3 "]
Starlink_38->Starlink_65 [color=Black label=" D: 160.0 
 TR: 114.3 "]
Starlink_65->Starlink_37 [color=Black label=" D: 160.0 
 TR: 114.3 "]
Starlink_37->NewYork [color=Black label=" D: 160.0 
 TR: 114.3 "]
Budapest->Starlink_10 [color=Black label=" D: 160.0 
 TR: 128.6 "]
Starlink_10->Starlink_19 [color=Black label=" D: 160.0 
 TR: 128.6 "]
Starlink_19->Starlink_38 [color=Black label=" D: 160.0 
 TR: 128.6 "]
Starlink_38->Starlink_47 [color=Black label=" D: 160.0 
 TR: 128.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 160.0 
 TR: 128.6 "]
Starlink_37->NewYork [color=Black label=" D: 160.0 
 TR: 128.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_10->Starlink_38 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_38->Starlink_65 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 133.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 133.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 79.1 "]
Starlink_10->Starlink_38 [color=Black label=" D: 150.0 
 TR: 79.1 "]
Starlink_38->Starlink_9 [color=Black label=" D: 150.0 
 TR: 79.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 150.0 
 TR: 79.1 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 79.1 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 79.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 65.6 "]
Starlink_10->Starlink_38 [color=Black label=" D: 150.0 
 TR: 65.6 "]
Starlink_38->Starlink_9 [color=Black label=" D: 150.0 
 TR: 65.6 "]
Starlink_9->Starlink_44 [color=Black label=" D: 150.0 
 TR: 65.6 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 65.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 65.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_10->Starlink_38 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_38->Starlink_9 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 65.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 65.5 "]
Budapest->Starlink_10 [color=Black label=" D: 140.0 
 TR: 108.5 "]
Starlink_10->Starlink_29 [color=Black label=" D: 140.0 
 TR: 108.5 "]
Starlink_29->Starlink_38 [color=Black label=" D: 140.0 
 TR: 108.5 "]
Starlink_38->Starlink_65 [color=Black label=" D: 140.0 
 TR: 108.5 "]
Starlink_65->Starlink_37 [color=Black label=" D: 140.0 
 TR: 108.5 "]
Starlink_37->NewYork [color=Black label=" D: 140.0 
 TR: 108.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 119.6 "]
