digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3190.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_32 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 20.3% "]
Starlink_32->Starlink_35 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 25.0% "]
Starlink_35->Starlink_7 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 9.9% "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_60->Starlink_7 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_7->Starlink_16 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 114.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 114.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 113.9 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 113.9 "]
Starlink_60->Starlink_7 [color=Black label=" D: 140.0 
 TR: 113.9 "]
Starlink_7->Starlink_50 [color=Black label=" D: 140.0 
 TR: 113.9 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 113.9 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 113.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 104.7 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 104.7 "]
Starlink_60->Starlink_7 [color=Black label=" D: 140.0 
 TR: 104.7 "]
Starlink_7->Starlink_43 [color=Black label=" D: 140.0 
 TR: 104.7 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 104.7 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 104.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 173.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 173.8 "]
Starlink_60->Starlink_7 [color=Black label=" D: 140.0 
 TR: 173.8 "]
Starlink_7->Starlink_8 [color=Black label=" D: 140.0 
 TR: 173.8 "]
Starlink_8->Starlink_53 [color=Black label=" D: 140.0 
 TR: 173.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 173.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 127.6 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 127.6 "]
Starlink_60->Starlink_10 [color=Black label=" D: 140.0 
 TR: 127.6 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 127.6 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 127.6 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 127.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 73.0 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 73.0 "]
Starlink_60->Starlink_10 [color=Black label=" D: 140.0 
 TR: 73.0 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 73.0 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 73.0 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 73.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 113.5 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 113.5 "]
Starlink_60->Starlink_10 [color=Black label=" D: 140.0 
 TR: 113.5 "]
Starlink_10->Starlink_63 [color=Black label=" D: 140.0 
 TR: 113.5 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 113.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 113.5 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 79.9 "]
Starlink_33->Starlink_60 [color=Black label=" D: 110.0 
 TR: 79.9 "]
Starlink_60->Starlink_63 [color=Black label=" D: 110.0 
 TR: 79.9 "]
Starlink_63->Starlink_53 [color=Black label=" D: 110.0 
 TR: 79.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 110.0 
 TR: 79.9 "]
Starlink_56->NewYork [color=Black label=" D: 110.0 
 TR: 79.9 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 127.0 "]
Starlink_33->Starlink_60 [color=Black label=" D: 110.0 
 TR: 127.0 "]
Starlink_60->Starlink_2 [color=Black label=" D: 110.0 
 TR: 127.0 "]
Starlink_2->Starlink_61 [color=Black label=" D: 110.0 
 TR: 127.0 "]
Starlink_61->Starlink_50 [color=Black label=" D: 110.0 
 TR: 127.0 "]
Starlink_50->NewYork [color=Black label=" D: 110.0 
 TR: 127.0 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 70.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 110.0 
 TR: 70.8 "]
Starlink_60->Starlink_2 [color=Black label=" D: 110.0 
 TR: 70.8 "]
Starlink_2->Starlink_61 [color=Black label=" D: 110.0 
 TR: 70.8 "]
Starlink_61->Starlink_64 [color=Black label=" D: 110.0 
 TR: 70.8 "]
Starlink_64->NewYork [color=Black label=" D: 110.0 
 TR: 70.8 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 125.7 "]
Starlink_33->Starlink_60 [color=Black label=" D: 110.0 
 TR: 125.7 "]
Starlink_60->Starlink_2 [color=Black label=" D: 110.0 
 TR: 125.7 "]
Starlink_2->Starlink_61 [color=Black label=" D: 110.0 
 TR: 125.7 "]
Starlink_61->Starlink_42 [color=Black label=" D: 110.0 
 TR: 125.7 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 125.7 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 68.8 "]
Starlink_33->Starlink_60 [color=Black label=" D: 110.0 
 TR: 68.8 "]
Starlink_60->Starlink_2 [color=Black label=" D: 110.0 
 TR: 68.8 "]
Starlink_2->Starlink_61 [color=Black label=" D: 110.0 
 TR: 68.8 "]
Starlink_61->Starlink_56 [color=Black label=" D: 110.0 
 TR: 68.8 "]
Starlink_56->NewYork [color=Black label=" D: 110.0 
 TR: 68.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 95.5 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 95.5 "]
Starlink_60->Starlink_2 [color=Black label=" D: 140.0 
 TR: 95.5 "]
Starlink_2->Starlink_7 [color=Black label=" D: 140.0 
 TR: 95.5 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 95.5 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 95.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 166.0 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 166.0 "]
Starlink_60->Starlink_2 [color=Black label=" D: 140.0 
 TR: 166.0 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 166.0 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 166.0 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 166.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 111.4 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 111.4 "]
Starlink_60->Starlink_2 [color=Black label=" D: 140.0 
 TR: 111.4 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 111.4 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 111.4 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 111.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 65.7 "]
Starlink_33->Starlink_46 [color=Black label=" D: 140.0 
 TR: 65.7 "]
Starlink_46->Starlink_53 [color=Black label=" D: 140.0 
 TR: 65.7 "]
Starlink_53->Starlink_7 [color=Black label=" D: 140.0 
 TR: 65.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 65.7 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 65.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_33->Starlink_46 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_46->Starlink_53 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_53->Starlink_7 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 160.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 70.6 "]
Starlink_33->Starlink_46 [color=Black label=" D: 140.0 
 TR: 70.6 "]
Starlink_46->Starlink_25 [color=Black label=" D: 140.0 
 TR: 70.6 "]
Starlink_25->Starlink_44 [color=Black label=" D: 140.0 
 TR: 70.6 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 70.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 70.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 146.8 "]
Starlink_33->Starlink_53 [color=Black label=" D: 140.0 
 TR: 146.8 "]
Starlink_53->Starlink_52 [color=Black label=" D: 140.0 
 TR: 146.8 "]
Starlink_52->Starlink_7 [color=Black label=" D: 140.0 
 TR: 146.8 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 146.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 146.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 92.1 "]
Starlink_33->Starlink_53 [color=Black label=" D: 140.0 
 TR: 92.1 "]
Starlink_53->Starlink_44 [color=Black label=" D: 140.0 
 TR: 92.1 "]
Starlink_44->Starlink_7 [color=Black label=" D: 140.0 
 TR: 92.1 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 92.1 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 92.1 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 98.4 "]
Starlink_33->Starlink_53 [color=Black label=" D: 10.0 
 TR: 98.4 "]
Starlink_53->Starlink_8 [color=Black label=" D: 10.0 
 TR: 98.4 "]
Starlink_8->Starlink_43 [color=Black label=" D: 10.0 
 TR: 98.4 "]
Starlink_43->Starlink_56 [color=Black label=" D: 10.0 
 TR: 98.4 "]
Starlink_56->NewYork [color=Black label=" D: 10.0 
 TR: 98.4 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 162.0 "]
Starlink_33->Starlink_53 [color=Black label=" D: 10.0 
 TR: 162.0 "]
Starlink_53->Starlink_8 [color=Black label=" D: 10.0 
 TR: 162.0 "]
Starlink_8->Starlink_43 [color=Black label=" D: 10.0 
 TR: 162.0 "]
Starlink_43->Starlink_42 [color=Black label=" D: 10.0 
 TR: 162.0 "]
Starlink_42->NewYork [color=Black label=" D: 10.0 
 TR: 162.0 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 102.8 "]
Starlink_33->Starlink_53 [color=Black label=" D: 10.0 
 TR: 102.8 "]
Starlink_53->Starlink_64 [color=Black label=" D: 10.0 
 TR: 102.8 "]
Starlink_64->Starlink_43 [color=Black label=" D: 10.0 
 TR: 102.8 "]
Starlink_43->Starlink_56 [color=Black label=" D: 10.0 
 TR: 102.8 "]
Starlink_56->NewYork [color=Black label=" D: 10.0 
 TR: 102.8 "]
Budapest->Starlink_33 [color=Black label=" D: 70.0 
 TR: 124.5 "]
Starlink_33->Starlink_53 [color=Black label=" D: 70.0 
 TR: 124.5 "]
Starlink_53->Starlink_64 [color=Black label=" D: 70.0 
 TR: 124.5 "]
Starlink_64->Starlink_7 [color=Black label=" D: 70.0 
 TR: 124.5 "]
Starlink_7->Starlink_42 [color=Black label=" D: 70.0 
 TR: 124.5 "]
Starlink_42->NewYork [color=Black label=" D: 70.0 
 TR: 124.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 108.0 "]
Starlink_33->Starlink_53 [color=Black label=" D: 140.0 
 TR: 108.0 "]
Starlink_53->Starlink_7 [color=Black label=" D: 140.0 
 TR: 108.0 "]
Starlink_7->Starlink_43 [color=Black label=" D: 140.0 
 TR: 108.0 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 108.0 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 108.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 134.7 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 134.7 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 134.7 "]
Starlink_43->Starlink_24 [color=Black label=" D: 140.0 
 TR: 134.7 "]
Starlink_24->Starlink_53 [color=Black label=" D: 140.0 
 TR: 134.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 134.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 154.4 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 154.4 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 154.4 "]
Starlink_43->Starlink_23 [color=Black label=" D: 140.0 
 TR: 154.4 "]
Starlink_23->Starlink_42 [color=Black label=" D: 140.0 
 TR: 154.4 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 154.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 181.4 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 181.4 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 181.4 "]
Starlink_43->Starlink_44 [color=Black label=" D: 140.0 
 TR: 181.4 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 181.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 181.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_43->Starlink_16 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 134.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 134.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 135.5 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 135.5 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 135.5 "]
Starlink_43->Starlink_50 [color=Black label=" D: 140.0 
 TR: 135.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 135.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 135.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 294.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 294.9 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 294.9 "]
Starlink_25->Starlink_53 [color=Black label=" D: 140.0 
 TR: 294.9 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 294.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 294.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 272.1 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 272.1 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 272.1 "]
Starlink_43->Starlink_15 [color=Black label=" D: 140.0 
 TR: 272.1 "]
Starlink_15->Starlink_42 [color=Black label=" D: 140.0 
 TR: 272.1 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 272.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 146.6 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 146.6 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 146.6 "]
Starlink_43->Starlink_7 [color=Black label=" D: 140.0 
 TR: 146.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 146.6 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 146.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_32->Starlink_25 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_25->Starlink_44 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 119.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 336.7 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 336.7 "]
Starlink_32->Starlink_43 [color=Black label=" D: 140.0 
 TR: 336.7 "]
Starlink_43->Starlink_15 [color=Black label=" D: 140.0 
 TR: 336.7 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 336.7 "]
Starlink_50->NewYork [color=Black label=" D: 140.0 
 TR: 336.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 157.4 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 157.4 "]
Starlink_32->Starlink_35 [color=Black label=" D: 140.0 
 TR: 157.4 "]
Starlink_35->Starlink_44 [color=Black label=" D: 140.0 
 TR: 157.4 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 157.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 157.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 151.3 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 151.3 "]
Starlink_32->Starlink_46 [color=Black label=" D: 140.0 
 TR: 151.3 "]
Starlink_46->Starlink_53 [color=Black label=" D: 140.0 
 TR: 151.3 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 151.3 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 151.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 96.7 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 96.7 "]
Starlink_32->Starlink_46 [color=Black label=" D: 140.0 
 TR: 96.7 "]
Starlink_46->Starlink_53 [color=Black label=" D: 140.0 
 TR: 96.7 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 96.7 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 96.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_15->Starlink_58 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_58->Starlink_61 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 78.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 73.3 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 73.3 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 73.3 "]
Starlink_15->Starlink_58 [color=Black label=" D: 140.0 
 TR: 73.3 "]
Starlink_58->Starlink_53 [color=Black label=" D: 140.0 
 TR: 73.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 73.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 66.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 66.1 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 66.1 "]
Starlink_15->Starlink_51 [color=Black label=" D: 140.0 
 TR: 66.1 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 66.1 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 66.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_15->Starlink_51 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_51->Starlink_42 [color=Black label=" D: 140.0 
 TR: 102.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 102.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 79.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 79.1 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 79.1 "]
Starlink_15->Starlink_51 [color=Black label=" D: 140.0 
 TR: 79.1 "]
Starlink_51->Starlink_56 [color=Black label=" D: 140.0 
 TR: 79.1 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 79.1 "]
Budapest->Starlink_33 [color=Black label=" D: 60.0 
 TR: 81.3 "]
Starlink_33->Starlink_52 [color=Black label=" D: 60.0 
 TR: 81.3 "]
Starlink_52->Starlink_15 [color=Black label=" D: 60.0 
 TR: 81.3 "]
Starlink_15->Starlink_51 [color=Black label=" D: 60.0 
 TR: 81.3 "]
Starlink_51->Starlink_61 [color=Black label=" D: 60.0 
 TR: 81.3 "]
Starlink_61->NewYork [color=Black label=" D: 60.0 
 TR: 81.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 82.4 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 82.4 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 82.4 "]
Starlink_15->Starlink_44 [color=Black label=" D: 140.0 
 TR: 82.4 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 82.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 82.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 115.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 115.1 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 115.1 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 115.1 "]
Starlink_50->Starlink_61 [color=Black label=" D: 140.0 
 TR: 115.1 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 115.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 80.0 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 80.0 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 80.0 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 80.0 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 80.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 80.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_50->Starlink_64 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 109.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 113.0 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 113.0 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 113.0 "]
Starlink_15->Starlink_8 [color=Black label=" D: 140.0 
 TR: 113.0 "]
Starlink_8->Starlink_53 [color=Black label=" D: 140.0 
 TR: 113.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 113.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 118.7 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 118.7 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 118.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 140.0 
 TR: 118.7 "]
Starlink_42->Starlink_53 [color=Black label=" D: 140.0 
 TR: 118.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 118.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 258.6 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 258.6 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 258.6 "]
Starlink_15->Starlink_43 [color=Black label=" D: 140.0 
 TR: 258.6 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 258.6 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 258.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 304.3 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 304.3 "]
Starlink_52->Starlink_15 [color=Black label=" D: 140.0 
 TR: 304.3 "]
Starlink_15->Starlink_43 [color=Black label=" D: 140.0 
 TR: 304.3 "]
Starlink_43->Starlink_42 [color=Black label=" D: 140.0 
 TR: 304.3 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 304.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 80.8 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 80.8 "]
Starlink_52->Starlink_61 [color=Black label=" D: 140.0 
 TR: 80.8 "]
Starlink_61->Starlink_58 [color=Black label=" D: 140.0 
 TR: 80.8 "]
Starlink_58->Starlink_53 [color=Black label=" D: 140.0 
 TR: 80.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 80.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 150.8 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 150.8 "]
Starlink_52->Starlink_61 [color=Black label=" D: 140.0 
 TR: 150.8 "]
Starlink_61->Starlink_8 [color=Black label=" D: 140.0 
 TR: 150.8 "]
Starlink_8->Starlink_53 [color=Black label=" D: 140.0 
 TR: 150.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 150.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_52->Starlink_61 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_61->Starlink_50 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 121.1 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 102.6 "]
Starlink_33->Starlink_52 [color=Black label=" D: 130.0 
 TR: 102.6 "]
