digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 2960.000 "NewYork
Budapest->Starlink_15 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_15->Starlink_24 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 17.6% "]
Starlink_24->Starlink_35 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_35->Starlink_7 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 10.8% "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 68.3 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 68.3 "]
Starlink_58->Starlink_7 [color=Black label=" D: 160.0 
 TR: 68.3 "]
Starlink_7->Starlink_50 [color=Black label=" D: 160.0 
 TR: 68.3 "]
Starlink_50->Starlink_53 [color=Black label=" D: 160.0 
 TR: 68.3 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 68.3 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 59.1 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 59.1 "]
Starlink_58->Starlink_7 [color=Black label=" D: 160.0 
 TR: 59.1 "]
Starlink_7->Starlink_43 [color=Black label=" D: 160.0 
 TR: 59.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 160.0 
 TR: 59.1 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 59.1 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 57.0 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 57.0 "]
Starlink_51->Starlink_8 [color=Black label=" D: 190.0 
 TR: 57.0 "]
Starlink_8->Starlink_43 [color=Black label=" D: 190.0 
 TR: 57.0 "]
Starlink_43->Starlink_56 [color=Black label=" D: 190.0 
 TR: 57.0 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 57.0 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_51->Starlink_8 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_8->Starlink_43 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_43->Starlink_42 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 120.6 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_51->Starlink_8 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_8->Starlink_53 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_53->Starlink_56 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 106.0 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 125.6 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 125.6 "]
Starlink_51->Starlink_8 [color=Black label=" D: 190.0 
 TR: 125.6 "]
Starlink_8->Starlink_7 [color=Black label=" D: 190.0 
 TR: 125.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 190.0 
 TR: 125.6 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 125.6 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 66.6 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 66.6 "]
Starlink_51->Starlink_14 [color=Black label=" D: 190.0 
 TR: 66.6 "]
Starlink_14->Starlink_43 [color=Black label=" D: 190.0 
 TR: 66.6 "]
Starlink_43->Starlink_56 [color=Black label=" D: 190.0 
 TR: 66.6 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 66.6 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_51->Starlink_64 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_64->Starlink_61 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_61->Starlink_42 [color=Black label=" D: 190.0 
 TR: 124.5 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 124.5 "]
Budapest->Starlink_15 [color=Black label=" D: 80.0 
 TR: 67.7 "]
Starlink_15->Starlink_51 [color=Black label=" D: 80.0 
 TR: 67.7 "]
Starlink_51->Starlink_64 [color=Black label=" D: 80.0 
 TR: 67.7 "]
Starlink_64->Starlink_61 [color=Black label=" D: 80.0 
 TR: 67.7 "]
Starlink_61->Starlink_56 [color=Black label=" D: 80.0 
 TR: 67.7 "]
Starlink_56->NewYork [color=Black label=" D: 80.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 59.3 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 59.3 "]
Starlink_51->Starlink_64 [color=Black label=" D: 190.0 
 TR: 59.3 "]
Starlink_64->Starlink_43 [color=Black label=" D: 190.0 
 TR: 59.3 "]
Starlink_43->Starlink_56 [color=Black label=" D: 190.0 
 TR: 59.3 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 59.3 "]
Budapest->Starlink_15 [color=Black label=" D: 70.0 
 TR: 81.1 "]
Starlink_15->Starlink_51 [color=Black label=" D: 70.0 
 TR: 81.1 "]
Starlink_51->Starlink_64 [color=Black label=" D: 70.0 
 TR: 81.1 "]
Starlink_64->Starlink_7 [color=Black label=" D: 70.0 
 TR: 81.1 "]
Starlink_7->Starlink_42 [color=Black label=" D: 70.0 
 TR: 81.1 "]
Starlink_42->NewYork [color=Black label=" D: 70.0 
 TR: 81.1 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_51->Starlink_64 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_64->Starlink_53 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_53->Starlink_56 [color=Black label=" D: 190.0 
 TR: 106.0 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 106.0 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_51->Starlink_42 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_42->Starlink_53 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_53->Starlink_56 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 115.7 "]
Budapest->Starlink_15 [color=Black label=" D: 70.0 
 TR: 101.8 "]
Starlink_15->Starlink_51 [color=Black label=" D: 70.0 
 TR: 101.8 "]
Starlink_51->Starlink_42 [color=Black label=" D: 70.0 
 TR: 101.8 "]
Starlink_42->Starlink_61 [color=Black label=" D: 70.0 
 TR: 101.8 "]
Starlink_61->Starlink_56 [color=Black label=" D: 70.0 
 TR: 101.8 "]
Starlink_56->NewYork [color=Black label=" D: 70.0 
 TR: 101.8 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 88.1 "]
Starlink_15->Starlink_51 [color=Black label=" D: 140.0 
 TR: 88.1 "]
Starlink_51->Starlink_42 [color=Black label=" D: 140.0 
 TR: 88.1 "]
Starlink_42->Starlink_43 [color=Black label=" D: 140.0 
 TR: 88.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 88.1 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 88.1 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 99.9 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 99.9 "]
Starlink_51->Starlink_6 [color=Black label=" D: 190.0 
 TR: 99.9 "]
Starlink_6->Starlink_43 [color=Black label=" D: 190.0 
 TR: 99.9 "]
Starlink_43->Starlink_56 [color=Black label=" D: 190.0 
 TR: 99.9 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 99.9 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 100.1 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 100.1 "]
Starlink_51->Starlink_6 [color=Black label=" D: 190.0 
 TR: 100.1 "]
Starlink_6->Starlink_61 [color=Black label=" D: 190.0 
 TR: 100.1 "]
Starlink_61->Starlink_56 [color=Black label=" D: 190.0 
 TR: 100.1 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 100.1 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 100.2 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 100.2 "]
Starlink_51->Starlink_61 [color=Black label=" D: 190.0 
 TR: 100.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 190.0 
 TR: 100.2 "]
Starlink_64->Starlink_42 [color=Black label=" D: 190.0 
 TR: 100.2 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 100.2 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 120.1 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 120.1 "]
Starlink_51->Starlink_61 [color=Black label=" D: 190.0 
 TR: 120.1 "]
Starlink_61->Starlink_64 [color=Black label=" D: 190.0 
 TR: 120.1 "]
Starlink_64->Starlink_53 [color=Black label=" D: 190.0 
 TR: 120.1 "]
Starlink_53->NewYork [color=Black label=" D: 190.0 
 TR: 120.1 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 149.1 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 149.1 "]
Starlink_51->Starlink_61 [color=Black label=" D: 190.0 
 TR: 149.1 "]
Starlink_61->Starlink_42 [color=Black label=" D: 190.0 
 TR: 149.1 "]
Starlink_42->Starlink_53 [color=Black label=" D: 190.0 
 TR: 149.1 "]
Starlink_53->NewYork [color=Black label=" D: 190.0 
 TR: 149.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 75.4 "]
Starlink_15->Starlink_44 [color=Black label=" D: 150.0 
 TR: 75.4 "]
Starlink_44->Starlink_7 [color=Black label=" D: 150.0 
 TR: 75.4 "]
Starlink_7->Starlink_50 [color=Black label=" D: 150.0 
 TR: 75.4 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 75.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 75.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 66.2 "]
Starlink_15->Starlink_44 [color=Black label=" D: 150.0 
 TR: 66.2 "]
Starlink_44->Starlink_7 [color=Black label=" D: 150.0 
 TR: 66.2 "]
Starlink_7->Starlink_43 [color=Black label=" D: 150.0 
 TR: 66.2 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 66.2 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 66.2 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 145.6 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 145.6 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 145.6 "]
Starlink_51->Starlink_8 [color=Black label=" D: 140.0 
 TR: 145.6 "]
Starlink_8->Starlink_53 [color=Black label=" D: 140.0 
 TR: 145.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 145.6 "]
Budapest->Starlink_15 [color=Black label=" D: 50.0 
 TR: 187.0 "]
Starlink_15->Starlink_16 [color=Black label=" D: 50.0 
 TR: 187.0 "]
Starlink_16->Starlink_51 [color=Black label=" D: 50.0 
 TR: 187.0 "]
Starlink_51->Starlink_50 [color=Black label=" D: 50.0 
 TR: 187.0 "]
Starlink_50->Starlink_61 [color=Black label=" D: 50.0 
 TR: 187.0 "]
Starlink_61->NewYork [color=Black label=" D: 50.0 
 TR: 187.0 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 160.2 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 160.2 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 160.2 "]
Starlink_51->Starlink_50 [color=Black label=" D: 140.0 
 TR: 160.2 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 160.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 160.2 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 183.7 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 183.7 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 183.7 "]
Starlink_51->Starlink_50 [color=Black label=" D: 140.0 
 TR: 183.7 "]
Starlink_50->Starlink_64 [color=Black label=" D: 140.0 
 TR: 183.7 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 183.7 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_64->Starlink_42 [color=Black label=" D: 140.0 
 TR: 131.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 131.8 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 151.9 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 151.9 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 151.9 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 151.9 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 151.9 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 151.9 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 162.3 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 162.3 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 162.3 "]
Starlink_51->Starlink_42 [color=Black label=" D: 140.0 
 TR: 162.3 "]
Starlink_42->Starlink_53 [color=Black label=" D: 140.0 
 TR: 162.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 162.3 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 160.5 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 160.5 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 160.5 "]
Starlink_51->Starlink_6 [color=Black label=" D: 140.0 
 TR: 160.5 "]
Starlink_6->Starlink_42 [color=Black label=" D: 140.0 
 TR: 160.5 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 160.5 "]
Budapest->Starlink_15 [color=Black label=" D: 60.0 
 TR: 109.7 "]
Starlink_15->Starlink_16 [color=Black label=" D: 60.0 
 TR: 109.7 "]
Starlink_16->Starlink_51 [color=Black label=" D: 60.0 
 TR: 109.7 "]
Starlink_51->Starlink_61 [color=Black label=" D: 60.0 
 TR: 109.7 "]
Starlink_61->Starlink_64 [color=Black label=" D: 60.0 
 TR: 109.7 "]
Starlink_64->NewYork [color=Black label=" D: 60.0 
 TR: 109.7 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 168.8 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 168.8 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 168.8 "]
Starlink_51->Starlink_61 [color=Black label=" D: 140.0 
 TR: 168.8 "]
Starlink_61->Starlink_42 [color=Black label=" D: 140.0 
 TR: 168.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 168.8 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 107.1 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 107.1 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 107.1 "]
Starlink_51->Starlink_61 [color=Black label=" D: 140.0 
 TR: 107.1 "]
Starlink_61->Starlink_56 [color=Black label=" D: 140.0 
 TR: 107.1 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 107.1 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 205.6 "]
Starlink_15->Starlink_16 [color=Black label=" D: 130.0 
 TR: 205.6 "]
Starlink_16->Starlink_61 [color=Black label=" D: 130.0 
 TR: 205.6 "]
Starlink_61->Starlink_8 [color=Black label=" D: 130.0 
 TR: 205.6 "]
Starlink_8->Starlink_53 [color=Black label=" D: 130.0 
 TR: 205.6 "]
Starlink_53->NewYork [color=Black label=" D: 130.0 
 TR: 205.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 174.2 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 174.2 "]
Starlink_16->Starlink_61 [color=Black label=" D: 150.0 
 TR: 174.2 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 174.2 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 174.2 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 174.2 "]
Budapest->Starlink_15 [color=Black label=" D: 20.0 
 TR: 195.7 "]
Starlink_15->Starlink_16 [color=Black label=" D: 20.0 
 TR: 195.7 "]
Starlink_16->Starlink_61 [color=Black label=" D: 20.0 
 TR: 195.7 "]
Starlink_61->Starlink_50 [color=Black label=" D: 20.0 
 TR: 195.7 "]
Starlink_50->Starlink_64 [color=Black label=" D: 20.0 
 TR: 195.7 "]
Starlink_64->NewYork [color=Black label=" D: 20.0 
 TR: 195.7 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 157.5 "]
Starlink_15->Starlink_16 [color=Black label=" D: 130.0 
 TR: 157.5 "]
Starlink_16->Starlink_61 [color=Black label=" D: 130.0 
 TR: 157.5 "]
Starlink_61->Starlink_64 [color=Black label=" D: 130.0 
 TR: 157.5 "]
Starlink_64->Starlink_42 [color=Black label=" D: 130.0 
 TR: 157.5 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 157.5 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 174.2 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 174.2 "]
Starlink_16->Starlink_61 [color=Black label=" D: 140.0 
 TR: 174.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 174.2 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 174.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 174.2 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 120.8 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 120.8 "]
Starlink_16->Starlink_61 [color=Black label=" D: 140.0 
 TR: 120.8 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 120.8 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 120.8 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 120.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 136.4 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 136.4 "]
Starlink_16->Starlink_61 [color=Black label=" D: 150.0 
 TR: 136.4 "]
Starlink_61->Starlink_51 [color=Black label=" D: 150.0 
 TR: 136.4 "]
Starlink_51->Starlink_56 [color=Black label=" D: 150.0 
 TR: 136.4 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 136.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 91.4 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 91.4 "]
Starlink_16->Starlink_43 [color=Black label=" D: 150.0 
 TR: 91.4 "]
Starlink_43->Starlink_50 [color=Black label=" D: 150.0 
 TR: 91.4 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 91.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 91.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 102.7 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 102.7 "]
Starlink_16->Starlink_43 [color=Black label=" D: 150.0 
 TR: 102.7 "]
Starlink_43->Starlink_7 [color=Black label=" D: 150.0 
 TR: 102.7 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 102.7 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 102.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 139.8 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 139.8 "]
Starlink_16->Starlink_52 [color=Black label=" D: 150.0 
 TR: 139.8 "]
Starlink_52->Starlink_7 [color=Black label=" D: 150.0 
 TR: 139.8 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 139.8 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 139.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 90.2 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 90.2 "]
Starlink_16->Starlink_7 [color=Black label=" D: 150.0 
 TR: 90.2 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 90.2 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 90.2 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 90.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 101.0 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 101.0 "]
Starlink_16->Starlink_7 [color=Black label=" D: 150.0 
 TR: 101.0 "]
Starlink_7->Starlink_50 [color=Black label=" D: 150.0 
 TR: 101.0 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 101.0 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 101.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 89.1 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 89.1 "]
Starlink_16->Starlink_7 [color=Black label=" D: 150.0 
 TR: 89.1 "]
Starlink_7->Starlink_43 [color=Black label=" D: 150.0 
 TR: 89.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 89.1 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 89.1 "]
Budapest->Starlink_15 [color=Black label=" D: 60.0 
 TR: 320.7 "]
Starlink_15->Starlink_16 [color=Black label=" D: 60.0 
 TR: 320.7 "]
Starlink_16->Starlink_35 [color=Black label=" D: 60.0 
 TR: 320.7 "]
Starlink_35->Starlink_7 [color=Black label=" D: 60.0 
 TR: 320.7 "]
Starlink_7->Starlink_42 [color=Black label=" D: 60.0 
 TR: 320.7 "]
Starlink_42->NewYork [color=Black label=" D: 60.0 
 TR: 320.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 130.3 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 130.3 "]
Starlink_16->Starlink_36 [color=Black label=" D: 150.0 
 TR: 130.3 "]
Starlink_36->Starlink_7 [color=Black label=" D: 150.0 
 TR: 130.3 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 130.3 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 130.3 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 78.6 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 78.6 "]
Starlink_50->Starlink_43 [color=Black label=" D: 190.0 
 TR: 78.6 "]
Starlink_43->Starlink_7 [color=Black label=" D: 190.0 
 TR: 78.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 190.0 
 TR: 78.6 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 78.6 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 127.9 "]
Starlink_15->Starlink_50 [color=Black label=" D: 130.0 
 TR: 127.9 "]
Starlink_50->Starlink_61 [color=Black label=" D: 130.0 
 TR: 127.9 "]
Starlink_61->Starlink_64 [color=Black label=" D: 130.0 
 TR: 127.9 "]
Starlink_64->Starlink_42 [color=Black label=" D: 130.0 
 TR: 127.9 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 127.9 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 144.6 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 144.6 "]
Starlink_50->Starlink_61 [color=Black label=" D: 140.0 
 TR: 144.6 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 144.6 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 144.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 144.6 "]
Budapest->Starlink_15 [color=Black label=" D: 60.0 
 TR: 91.3 "]
Starlink_15->Starlink_50 [color=Black label=" D: 60.0 
 TR: 91.3 "]
Starlink_50->Starlink_61 [color=Black label=" D: 60.0 
 TR: 91.3 "]
Starlink_61->Starlink_51 [color=Black label=" D: 60.0 
 TR: 91.3 "]
Starlink_51->Starlink_64 [color=Black label=" D: 60.0 
 TR: 91.3 "]
Starlink_64->NewYork [color=Black label=" D: 60.0 
 TR: 91.3 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 106.9 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 106.9 "]
Starlink_50->Starlink_61 [color=Black label=" D: 140.0 
 TR: 106.9 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 106.9 "]
Starlink_51->Starlink_56 [color=Black label=" D: 140.0 
 TR: 106.9 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 106.9 "]
Budapest->Starlink_15 [color=Black label=" D: 120.0 
 TR: 70.7 "]
Starlink_15->Starlink_50 [color=Black label=" D: 120.0 
 TR: 70.7 "]
Starlink_50->Starlink_64 [color=Black label=" D: 120.0 
 TR: 70.7 "]
Starlink_64->Starlink_51 [color=Black label=" D: 120.0 
 TR: 70.7 "]
Starlink_51->Starlink_56 [color=Black label=" D: 120.0 
 TR: 70.7 "]
Starlink_56->NewYork [color=Black label=" D: 120.0 
 TR: 70.7 "]
Budapest->Starlink_15 [color=Black label=" D: 170.0 
 TR: 126.2 "]
Starlink_15->Starlink_50 [color=Black label=" D: 170.0 
 TR: 126.2 "]
Starlink_50->Starlink_64 [color=Black label=" D: 170.0 
 TR: 126.2 "]
Starlink_64->Starlink_61 [color=Black label=" D: 170.0 
 TR: 126.2 "]
Starlink_61->Starlink_42 [color=Black label=" D: 170.0 
 TR: 126.2 "]
Starlink_42->NewYork [color=Black label=" D: 170.0 
 TR: 126.2 "]
Budapest->Starlink_15 [color=Black label=" D: 170.0 
 TR: 71.2 "]
Starlink_15->Starlink_50 [color=Black label=" D: 170.0 
